Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[14]     9.9    0.06    2.07 23963492         sym_push_func [14]
                1.80    0.13 131799206/971507146     str_intern_range <cycle 3> [8]
                0.14    0.00 131799206/1277961370     str_intern [22]
-----------------------------------------------
                0.05    0.47 11981746/47926984     interpret [5]
                0.15    1.41 35945238/47926984     init_builtin_types [18]
[15]     9.7    0.20    1.88 47926984         sym_push_type [15]
                1.64    0.11 119817460/971507146     str_intern_range <cycle 3> [8]
                0.13    0.00 119817460/1277961370     str_intern [22]
-----------------------------------------------
                             44914144             parse_expr_mul <cycle 1> [32]
                0.24    0.93 16100800/38502452     parse_simple_stmt [13]
[16]     9.6    0.35    1.70 61014944         parse_expr_unary <cycle 1> [16]
                0.36    0.33 59383604/131083348     next_token [20]
                0.23    0.00 429398518/460111560     is_token [41]
                0.08    0.10 8809236/8809236     expect_token [43]
                0.04    0.08 32944306/32944306     new_expr_name [49]
                0.10    0.00 32944306/34249378     token_name [53]
                0.05    0.03 92400272/310879316     match_keyword [39]
                0.06    0.00 122029888/177518628     token_pos [55]
                0.02    0.04 14814808/14814808     new_expr_int [63]
                0.02    0.02 8524944/8524944     new_expr_float [65]
                0.03    0.01 3099546/3099546     new_expr_str [69]
                0.00    0.04 7667298/12132972     match_token [60]
                0.02    0.00 8524944/8524944     token_start [89]
                0.02    0.00 8524944/8524944     token_end [88]
                0.00    0.01 2936412/2936412     new_expr_call [93]
                0.01    0.00 14814808/14814808     token_int_val [104]
                0.00    0.00 1631340/1631340     new_expr_paren [116]
                0.00    0.00 2936412/31674326     buf__grow [90]
                0.00    0.00 8524944/8524944     token_float_val [136]
                0.00    0.00 3099546/3099546     token_str_val [137]
                             8319834             parse_expr_or <cycle 1> [42]
-----------------------------------------------
[17]     7.5    0.13    1.47 14591890+1305072 <cycle 2 as a whole> [17]
                0.12    1.34 15244426+3344088     parse_stmt <cycle 2> [21]
                0.01    0.13  652536             parse_stmt_block <cycle 2> [48]
-----------------------------------------------
                0.03    1.56 11981746/11981746     interpret [5]
[18]     7.4    0.03    1.56 11981746         init_builtin_types [18]
                0.15    1.41 35945238/47926984     sym_push_type [15]
-----------------------------------------------
                             47665908             resolve_expected_expr <cycle 3> [19]
                              326268             resolve_cond_expr <cycle 3> [77]
                             38559236             resolve_stmt <cycle 3> [29]
[19]     7.2    0.91    0.64 38885504+47665908 resolve_expected_expr <cycle 3> [19]
                0.11    0.22 17894466/21077640     resolve_expr_binary_op [31]
                0.26    0.00 239763188/1277961370     str_intern [22]
                0.01    0.01  326268/492582      record_double [83]
                0.01    0.00 7539048/50032354     cast_operand [54]
                0.01    0.00 17894466/21077640     token_kind_name [101]
                0.00    0.01  326268/329766      record_string [112]
                0.01    0.00  652536/1305072     get_interpreter [110]
                0.00    0.00 3685392/31674326     buf__grow [90]
                0.00    0.00 3348864/97722936     is_arithmetic_type [66]
                0.00    0.00 2010960/2010960     min [138]
                0.00    0.00 1674432/1674432     max [139]
                             239763188             str_intern_range <cycle 3> [8]
                             47665908             resolve_expected_expr <cycle 3> [19]
-----------------------------------------------
                0.01    0.01 1039860/131083348     parse_select_case_pattern [33]
                0.01    0.01 1305072/131083348     parse_type [56]
                0.02    0.02 3262680/131083348     parse_expr_cmp <cycle 1> [44]
                0.03    0.03 4852998/131083348     expect_keyword [61]
                0.03    0.03 5057154/131083348     match_token [60]
                0.05    0.05 8360220/131083348     match_keyword [39]
                0.05    0.05 8809236/131083348     expect_token [43]
                0.07    0.06 10929978/131083348     parse_expr_mul <cycle 1> [32]
                0.07    0.07 11981746/131083348     interpret [5]
                0.10    0.09 16100800/131083348     parse_simple_stmt [13]
                0.36    0.33 59383604/131083348     parse_expr_unary <cycle 1> [16]
[20]     7.1    0.79    0.74 131083348         next_token [20]
                0.65    0.05 47462596/971507146     str_intern_range <cycle 3> [8]
                0.04    0.00 8524944/8524944     scan_float [68]
                0.00    0.00 3425814/31674326     buf__grow [90]
-----------------------------------------------
                             3344088             parse_stmt <cycle 2> [21]
                              652536             parse_stmt_block <cycle 2> [48]
                0.13    1.47 14591890/14591890     parse_stmts [10]
[21]     6.8    0.12    1.34 15244426+3344088 parse_stmt <cycle 2> [21]
                0.01    0.45 2854686/16100800     parse_simple_stmt [13]
                0.05    0.25 3160602/3160602     parse_select_case_pattern [33]
                0.04    0.14 2487714/38502452     parse_expr_or <cycle 1> [42]
                0.07    0.04 119728170/310879316     match_keyword [39]
                0.00    0.08 1305072/1305072     parse_type [56]
                0.00    0.06 4852998/4852998     expect_keyword [61]
                0.03    0.00 15089100/54946090     is_a_keyword [50]
                0.02    0.01 2854686/16100800     new_stmt_assign [45]
                0.02    0.01 3344088/3996624     new_StmtBlock [82]
                0.00    0.02 4465674/12132972     match_token [60]
                0.01    0.01 1305072/1305072     new_stmt_dim [92]
                0.00    0.01  856374/856374      new_stmt_select_case [95]
                0.01    0.00 21932602/177518628     token_pos [55]
                0.01    0.00 8339868/31674326     buf__grow [90]
                0.00    0.00 10888638/12193710     is_token_eof [115]
                0.00    0.00  652536/652536      new_typespec_project [121]
                0.00    0.00 2834334/460111560     is_token [41]
                0.00    0.00  326268/326268      new_stmt_if [123]
                              652536             parse_stmt_block <cycle 2> [48]
                             3344088             parse_stmt <cycle 2> [21]
-----------------------------------------------
                0.00    0.00      26/1277961370     init_keywords [28]
                0.01    0.00 11981746/1277961370     interpret [5]
                0.05    0.00 47926984/1277961370     add_builtin_double [25]
                0.07    0.00 61213802/1277961370     sym_get [24]
                0.13    0.00 119817460/1277961370     sym_push_type [15]
                0.14    0.00 126280388/1277961370     resolve_stmt <cycle 3> [29]
                0.14    0.00 131799206/1277961370     sym_push_func [14]
                0.26    0.00 239763188/1277961370     resolve_expected_expr <cycle 3> [19]
                0.58    0.00 539178570/1277961370     sym_push_var [9]
[22]     6.4    1.38    0.00 1277961370         str_intern [22]
-----------------------------------------------
                0.02    1.08 11981746/11981746     interpret [5]
[23]     5.2    0.02    1.08 11981746         init_builtin_funcs [23]
                0.03    1.03 11981746/23963492     sym_push_func [14]
                0.02    0.00 11981746/23963814     jalloc [67]
-----------------------------------------------
                0.05    0.96 11981746/11981746     interpret [5]
[24]     4.7    0.05    0.96 11981746         sym_get [24]
                0.84    0.06 61213802/971507146     str_intern_range <cycle 3> [8]
                0.07    0.00 61213802/1277961370     str_intern [22]
-----------------------------------------------
                0.00    0.00    7632/47926984     Iaxn [117]
                0.00    0.00   81408/47926984     salaryscale [71]
                0.00    0.00   81408/47926984     wxdef [72]
                0.00    0.00   81408/47926984     retx [70]
                0.00    0.01  652536/47926984     calcA [36]
                0.00    0.01  652536/47926984     calcC [37]
                0.12    0.73 46370056/47926984     NRA [4]
[25]     4.1    0.12    0.75 47926984         add_builtin_double [25]
                0.65    0.05 47926984/971507146     str_intern_range <cycle 3> [8]
                0.05    0.00 47926984/1277961370     str_intern [22]
-----------------------------------------------
                0.01    0.57   20352/20352       runmember [2]
[26]     2.7    0.01    0.57   20352         update_premiums [26]
                0.01    0.28  162816/163134      calcA [36]
                0.01    0.28  162816/163134      calcC [37]
-----------------------------------------------
                0.04    0.00  651264/8466432     get_res_tuc [11]
                0.16    0.00 2605056/8466432     update_res_lump_sums [3]
                0.31    0.00 5210112/8466432     get_redcap_ukms_ukzt [6]
[27]     2.4    0.51    0.00 8466432         calc_lump_sum [27]
-----------------------------------------------
                0.02    0.41 11981746/11981746     interpret [5]
[28]     2.0    0.02    0.41 11981746         init_keywords [28]
                0.41    0.00       2/2           intern_arena_end [30]
                0.00    0.00      26/971507146     str_intern_range <cycle 3> [8]
                0.00    0.00      26/1277961370     str_intern [22]
-----------------------------------------------
                             8216580             resolve_stmt <cycle 3> [29]
                             14591890             resolve_stmts <cycle 3> [87]
[29]     2.0    0.17    0.25 14591890+8216580 resolve_stmt <cycle 3> [29]
                0.14    0.00 126280388/1277961370     str_intern [22]
                0.02    0.04 3183174/21077640     resolve_expr_binary_op [31]
                0.03    0.00 17579956/50032354     cast_operand [54]
                0.01    0.00 1305072/1305072     add_user_sym [97]
                0.01    0.00 24031728/97722936     is_arithmetic_type [66]
                0.01    0.00  652536/1305072     get_interpreter [110]
                0.00    0.00 3183174/21077640     token_kind_name [101]
                0.00    0.00 1305072/19937754     is_floating_type [102]
                             126280388             str_intern_range <cycle 3> [8]
                             38559236             resolve_expected_expr <cycle 3> [19]
                              326268             resolve_cond_expr <cycle 3> [77]
                             8216580             resolve_stmt <cycle 3> [29]
-----------------------------------------------
                0.41    0.00       2/2           init_keywords [28]
[30]     1.9    0.41    0.00       2         intern_arena_end [30]
-----------------------------------------------
                0.02    0.04 3183174/21077640     resolve_stmt <cycle 3> [29]
                0.11    0.22 17894466/21077640     resolve_expected_expr <cycle 3> [19]
[31]     1.8    0.13    0.26 21077640         resolve_expr_binary_op [31]
                0.09    0.02 2444958/2444958     resolve_binary_string_op [51]
                0.05    0.05 18632682/18632682     resolve_binary_arithmetic_op [52]
                0.03    0.00 39710322/39710322     is_string_type [79]
                0.02    0.00 37265364/97722936     is_arithmetic_type [66]
                0.00    0.00 1064484/50032354     cast_operand [54]
-----------------------------------------------
